process_id,final_rinse_total_turbidity_liter
23207,511649.3150963319
23208,3875464.364045156
23213,1044856.876516103
23215,760850.8450329521
23216,564289.9075421928
23217,477278.89189428947
23218,592242.7905392442
23222,1233858.321244374
23223,760342.0485799528
23225,706072.5050827665
23238,74811.44612133426
23240,704031.4564469499
23242,399646.08639097476
23245,1658141.1465765894
23246,144017.38795453325
23247,633329.7208199191
23251,1204858.892600579
23258,1817214.67475428
23264,1011802.7575535424
23268,175804.93529108996
23269,567268.5958600024
23272,57283.25472055752
23274,66872.56042121672
23276,3049390.009881034
23277,1271139.5040955504
23278,716183.9548063918
23280,35621.820085147265
23285,467092.4456262021
23288,1223131.3341986896
23292,628399.7892138602
23294,24456.576229316415
23301,3659586.616736112
23305,198917.88389807122
23306,1376549.2896819839
23307,127115.72434727856
23308,70997.2535266799
23309,987283.9257234997
23310,413385.8361322047
23313,58936.85388267402
23314,2589441.60539339
23318,695026.2816023814
23321,1260920.2783144668
23328,192927.98181274024
23332,2840633.3467831737
23333,823811.077297136
23336,662077.1210314255
23339,380939.5161613964
23343,1315279.960755716
23345,737549.6789295089
23346,2918238.0611099107
23347,473139.56591580634
23352,1387864.141395626
23353,676017.4682427516
23357,1186047.7528253437
23373,798317.7211587222
23379,379830.1908580225
23381,656939.3012718995
23383,29546.81653885746
23384,775765.0929446336
23387,62764.68139904965
23388,182435.08133327708
23395,3696695.352621043
23397,213384.47081897446
23398,157656.09062910825
23399,755114.7266278998
23401,679961.7531557643
23402,2470995.3564766236
23403,3657292.6066130307
23404,711016.0793748068
23405,4027356.7301614354
23406,643330.8745814953
23407,4035748.557692701
23408,721247.2319764749
23417,549630.2184739669
23418,154646.18380383254
23420,162205.83513717263
23421,146682.0144591671
23422,734272.5369847033
23424,3846669.3269931288
23425,1369115.1668188279
23427,22557.35276979416
23429,2254938.819339554
23430,760236.9107836329
23432,145184.20909517587
23433,19343.79210828309
23438,3567343.9596072743
23442,223846.56414078202
23444,1824831.6496766692
23445,597200.9841585613
23446,243095.47947509968
23447,885775.5910894409
23448,2876963.878193244
23451,2097955.8553869836
23453,27474.352494423267
23454,606015.6980222408
23455,2771005.3761850526
23459,226680.05829394658
23463,3928988.00395952
23465,458766.51382597134
23470,310938.0689194474
23473,1474106.1177627668
23475,1785548.213657919
23477,1435302.0736341965
23478,588116.5615545878
23481,1783848.0495080324
23484,1512615.5747815236
23485,1217309.3294393138
23486,4028261.386385971
23487,1887906.4744675371
23489,699586.380859111
23490,593446.3203110455
23496,280693.5113261981
23498,885233.6389870462
23502,3721917.208824382
23503,454371.89699800557
23504,748054.1132346233
23506,249407.28739938003
23509,2205641.7532408596
23513,923983.1717511605
23516,600549.2002875335
23517,904549.8349216966
23519,992464.0908439197
23522,223069.64176563945
23523,177290.09855720276
23526,821615.5047850335
23528,4389097.064791849
23529,3569317.1563637643
23530,677953.4412244165
23531,199538.41062378965
23533,1638730.6801903492
23538,1543284.5126343146
23540,189246.74165659258
23541,4447106.473442512
23542,1739337.2905401918
23543,220457.86758594174
23546,1105732.1763009294
23549,624594.8250936284
23552,128166.07099578841
23553,2802851.2062010416
23554,387463.6027985101
23555,490631.3785750231
23556,184574.50438072952
23564,735360.586418016
23566,1147919.6647143927
23568,491291.2380731098
23570,613204.7821848753
23575,727189.1701107466
23576,1425626.588333712
23584,3037864.686350995
23588,3929630.347690917
23589,4154164.697049278
23590,674585.4962861104
23593,1031578.0243764828
23597,56037.424434926084
23598,675226.0944012164
23600,3878855.93267658
23602,754628.5245279951
23604,2275951.969137632
23611,488055.32973340794
23613,1991358.7407188362
23614,3914426.9727877323
23617,144725.10808674572
23618,725239.0714906995
23621,3875151.8372316854
23623,367445.60394055536
23624,133486.20396971158
23625,1208285.4469986595
23629,20583.545794174974
23634,205715.69491217268
23635,1229702.200925743
23636,363103.67821294634
23638,914442.7069661216
23641,487113.1202245681
23642,106272.23301505027
23658,655462.721756473
23659,1608550.1767896388
23660,1116105.1980999173
23663,2021993.1766777337
23665,157380.88867484825
23666,994006.9329725448
23667,1290973.3293338413
23668,309391.798808893
23670,461537.0196822392
23671,566960.4026096185
23673,2355732.855298833
23675,304534.65451208875
23676,1203317.683472699
23677,210151.43977446936
23679,112463.5899190686
23681,2824097.23063062
23682,798583.4289422383
23683,3866420.1954580615
23684,2634211.5202647983
23689,3650375.7294826712
23690,223964.60650438548
23693,1071706.2875136442
23698,789546.9386135602
23699,396036.413839367
23700,1315218.975838274
23710,437378.8921086798
23711,51348.15862144075
23722,3652964.1173140975
23727,638304.0766646542
23729,4101956.22779443
23735,145426.78828753848
23739,1386770.1785917324
23740,56211.2303013672
23741,196680.97377336398
23742,70626.13294036144
23743,762538.0513391254
23745,89544.11779881519
23746,1440333.1436556838
23748,248315.000396782
23752,181224.37518819637
23753,1282669.673241513
23754,1756652.6010958925
23755,1572968.646042322
23758,613757.4582262171
23760,806643.965659779
23762,1648721.077293804
23768,1008769.4257620211
23777,526495.8227430567
23779,533686.981087793
23781,755538.0111914607
23782,1902855.756038403
23784,519025.3275253612
23785,1320046.9427143505
23786,501604.54064234503
23791,1186176.2617652041
23794,3890761.6593032605
23796,653466.9027899534
23797,636975.347648098
23801,610457.7383287915
23804,607963.0875080894
23806,421358.3417633231
23810,1394907.4526868935
23811,2085644.9130421001
23813,3795967.6936994856
23814,3745611.5787900737
23815,77720.99982421116
23817,2872446.849750664
23818,1403135.889643534
23819,1064990.9611642095
23827,700835.1472222855
23831,237187.78762509275
23832,166153.1513737164
23834,566917.2638870102
23835,715262.2066474542
23838,1021515.8008360447
23839,484171.19149154745
23840,120774.8725094445
23843,532322.2670399677
23850,476415.4571646242
23851,391118.4693710331
23853,3753770.237579735
23856,1463967.9521462126
23860,771419.6701186696
23868,479939.00556970976
23870,458067.70769743144
23871,1352614.7196231142
23873,1463575.7925229138
23880,81036.0551818822
23883,30007.977068508713
23886,995157.1170180773
23889,356247.4946455405
23891,1502727.650265804
23893,672817.5455389778
23901,1042382.8969886346
23902,373305.11781396857
23907,1017038.4447738277
23908,877630.9353826394
23909,1479807.310056554
23917,81797.17657117046
23921,702928.1895483349
23924,327674.44073508726
23926,686396.4783892785
23932,605795.249110266
23934,763111.0783180968
23941,608539.6382603355
23942,1943517.8641373808
23944,31134.819487445602
23945,1104354.1759912365
23947,623099.5105366625
23950,759746.1229688111
23951,3712261.499217092
23953,493984.759944683
23968,1651149.297294263
23969,1235435.7037033574
23973,252669.35314931214
23976,4030133.105234327
23979,777001.1579881124
23981,4045424.3166840654
23985,741839.546664985
23987,708001.2718602015
23990,753186.8406278008
23992,203366.42301452608
24003,1163327.9672350565
24005,441013.32620982913
24009,734797.0351614525
24012,99760.58644386909
24014,1491931.535820296
24015,1321849.233226691
24016,581047.6323579751
24018,852356.0313469653
24021,334767.2405108745
24029,1572851.0415935703
24032,1468840.3181191466
24033,1185494.4347803837
24035,158529.17244415494
24036,599004.7737984838
24044,579690.6233485491
24045,658397.8995082807
24048,575840.210085712
24052,137022.57057827146
24054,2930805.4139928697
24057,1262021.7214230273
24059,4263465.530379793
24060,180598.86347942497
24067,54286.07478085062
24069,1658088.7456368604
24071,2729961.580418673
24082,535065.0783059059
24085,28774.959035936266
24088,1799709.1127539366
24089,578748.5734131373
24090,2638105.319949464
24092,675676.7052613593
24100,577607.8215376111
24102,1148113.36704815
24103,628565.8399497271
24105,85196.36846478847
24111,23605.033897612495
24112,1386341.4352828702
24116,655047.447306294
24117,3985459.211426446
24119,889259.4083832878
24120,542828.3249353523
24122,322967.5072276521
24127,554883.218619085
24131,629068.2250348268
24139,663969.2296610152
24141,47141.384613818314
24146,189271.075798488
24147,1650087.4418172091
24150,185787.14877192213
24155,1858452.4390475065
24157,164211.86595284648
24161,27216.59933695558
24162,297163.8733352537
24163,47177.39502288237
24166,1364155.6667573436
24169,196428.58012254996
24170,246955.3060121126
24171,1691357.804108835
24174,206867.3045526567
24175,28044.383253217216
24177,110349.59161806648
24178,218434.87051665632
24180,833845.0066364867
24188,149254.506920917
24195,60266.628793969765
24197,409546.53573110676
24201,925800.5142907002
24203,210801.40036893942
24204,546727.9119897973
24210,1598791.7197989004
24212,221143.70702988343
24213,328886.44075466174
24216,161700.0592476748
24221,695293.8442089596
24223,196785.14180037146
24225,52437.538009709664
24229,400289.70147826534
24233,1265622.182945254
24235,909108.8311468884
24237,1011899.3468782933
24240,512123.223896674
24241,224515.1434369179
24244,216704.4619038096
24247,1847607.793877958
24248,136655.04241037017
24249,65937.19341068673
24250,586143.9880399485
24255,65249.31018817843
24257,425043.61043364287
24264,900551.0500531521
24271,783220.908405534
24274,553514.708200432
24279,629927.2475074778
24280,883856.916268982
24281,653806.340169491
24283,1153656.7656159506
24284,2204126.6316366345
24286,60797.67145189146
24294,704683.69430038
24295,320446.2012778805
24298,1333264.8564861077
24301,516367.3242175185
24307,209392.38930527135
24308,1006647.078496764
24309,76371.06506774813
24312,868649.4514152175
24313,169654.93877643946
24314,138482.76729927157
24317,321082.444974071
24318,542389.8620879721
24324,617200.704815107
24327,1001177.4344966608
24328,256760.57076828743
24329,763094.0235205584
24330,437384.30948992807
24333,594598.9840946477
24334,397642.96713388176
24335,3899506.3355529704
24337,564543.8307234205
24338,3198979.728496021
24340,1196945.6692194573
24342,600610.4009675351
24345,4089567.8304626723
24348,1458063.4724987336
24352,430075.8298437922
24353,1690467.164079608
24355,13837.656601011942
24356,236693.6301924093
24358,1733754.146491931
24360,1610156.07160201
24361,39224.59445238883
24362,106882.46007460018
24363,28555.920094491714
24364,1052710.2804117529
24365,474863.32204901474
24367,34618.910875095935
24370,633746.0103883968
24374,1168186.092855014
24380,421905.6781849319
24384,340309.59142983536
24388,2899394.4231337444
24389,607214.827537084
24393,1796815.588342246
24397,231946.01156834333
24400,1455697.0440451268
24401,1878714.5334806636
24402,818087.5443144488
24403,150445.08800602725
24404,1807349.5116502766
24405,472194.82431423664
24406,1073516.732462264
24407,4225318.927389413
24408,1598750.047048931
24409,245174.72843054993
24411,220129.75639119055
24412,1132495.2330905546
24414,637835.0003270021
24417,1002166.632216665
24424,641399.8314553361
24425,738482.0424990737
24426,1072344.8297930863
24430,3532333.0997413113
24432,538596.8335446985
24434,670175.2721681173
24436,212660.50230929125
24437,4043012.613330802
24439,696712.6048567016
24441,736026.524703416
24443,2911582.2244591275
24444,622298.3827463498
24448,140691.87555008868
24450,668365.0185765949
24454,324509.8738965275
24456,1252438.203201101
24467,700396.4816095823
24468,1080644.552905835
24470,567368.9870056112
24471,237258.041361658
24475,218814.49380894352
24480,1057602.2683674982
24481,1063081.0410808835
24483,1160598.936625299
24484,522489.9896781823
24485,518422.3488954872
24486,3994078.6085589374
24487,1620919.7298266406
24490,4119945.1536846277
24493,1517940.8351279502
24495,1209553.6401066303
24498,435048.2567608983
24506,540901.0956008843
24514,145768.44430746706
24518,646254.2885563158
24523,784273.8372642109
24531,2743298.5999566154
24533,3748936.2027863055
24534,575198.1172025456
24542,3930587.3179399758
24543,47727.997822811536
24544,755384.1507322442
24546,3977404.942907955
24550,1165096.491101286
24552,137984.40404501953
24553,73584.53118785068
24554,532282.2454600399
24560,584365.660301593
24561,841060.7453266088
24565,782897.2897482333
24571,762332.3820852133
24574,716493.2421835186
24576,720304.019623947
24577,568089.0778565278
24578,4249524.188522334
24580,1710747.6730744783
24584,2862025.0857035527
24585,608032.8450801896
24587,22791.37213820794
24590,1405519.3135684663
24591,1853670.0128328148
24592,1579705.1511450915
24594,207672.3310449948
24597,34084.80303469125
24600,623533.9786960472
24604,34287.62235967318
24609,1585109.182714057
24614,602715.4918018824
24615,1139388.4382975777
24618,567381.6302721971
24619,2688697.462540594
24622,684180.6084056041
24625,1698905.8404024618
24626,2437198.734430482
24634,143001.14496353912
24637,210749.22128929818
24638,786521.4892090152
24640,110333.84975298695
24641,3215755.546488178
24642,486678.63796055096
24646,1225769.6519104585
24647,678475.214124446
24648,341222.5503824866
24650,627652.1946270161
24651,775892.7824926603
24652,1049749.8102594276
24656,557154.0765833339
24658,448537.10495646636
24662,319723.9474119945
24672,822704.3400569895
24676,1023344.9067449424
24677,2198894.905446266
24678,324559.42392568366
24679,545071.8520034358
24683,21074.803875852354
24684,2062423.0489566205
24688,1233732.4267124094
24690,724811.93411016
24692,1782316.2015578803
24693,1417862.470545973
24694,166086.41429425243
24695,1640553.251472432
24697,212768.4828929812
24703,1250811.5678739
24704,418688.224966887
24706,1153598.7453794845
24712,3555621.7863675468
24713,3319784.251740114
24720,1159340.2267160045
24723,695279.3492126006
24727,196859.9989365331
24731,828811.0360918475
24733,1482181.3881161038
24734,966528.9602300938
24737,1479816.9479915358
24738,268046.0272611437
24740,1653916.0195577315
24751,385206.8643587659
24756,2487924.3825211544
24759,225867.79262508618
24760,4265405.182884593
24761,133648.43407544345
24762,471167.6386488146
24773,1732020.239450029
24778,671115.0692705727
24780,3644666.582095729
24786,2508608.947130072
24787,816738.2769753118
24789,1390035.8226376825
24796,2570834.074852
24799,1020174.1586761344
24800,648044.4785858917
24805,95437.49473757362
24806,559631.1773653557
24809,615123.0868538736
24811,353671.2329307789
24816,1672242.3970406256
24828,657728.3923211407
24833,177549.11310354463
24837,3983411.3206371837
24842,837538.3468518758
24843,617336.3718998977
24844,646415.8515065272
24853,480255.35466270376
24855,1142882.5773232633
24856,717022.7759438262
24858,535616.8923931199
24859,1144095.3897286328
24867,1339700.6910475332
24869,783737.8600604845
24873,888753.6727285904
24874,659007.218358017
24878,692213.14944541
24882,340075.7902232371
24885,368576.6103909029
24886,407238.1776217334
24889,988347.9454662197
24892,1608077.1544178545
24893,1165707.9073449243
24895,219373.058630044
24897,1865760.776690952
24899,54020.22459662522
24904,1829076.7514779333
24906,1444936.2394366001
24913,1244868.5504934182
24914,601399.5259772207
24915,58945.858838479886
24916,1526987.935396643
24921,2039586.0220397941
24924,894138.88871989
24925,746046.9053473305
24927,1406721.0929455652
24928,1442958.0680120268
24930,72751.70991824172
24933,3728063.292011991
24938,65478.6477817833
24939,1134278.398580686
24942,29663.26163128249
24945,602970.1879083323
24948,168224.45772157935
24950,3925298.18880045
24953,262912.4971781557
24956,264165.8104692216
24965,327764.73746185994
24966,694843.965360641
24967,579545.6825079987
24971,169119.84322344713
24972,1212886.5463970029
24975,614060.7580509152
24981,1142265.3210610843
24983,554915.9409023545
24987,277132.08677519293
24995,1001282.4932702362
24996,644928.0705512475
25002,234606.47994807357
25005,230452.26520230077
25008,1374239.1921840617
25010,607331.4563190915
25011,1146848.302028516
25012,1104073.684098645
25014,142287.30771856173
25019,3120918.684145532
25021,1067401.3258893238
25026,241133.55741957336
25029,356602.48623184493
25031,3022575.090904533
25032,599870.3686622514
25034,122802.4365963686
25039,656404.7964645195
25049,4120105.19337612
25050,301591.00650125835
25055,605429.2307956446
25056,1341930.760038398
25059,221311.09647894194
25060,1577903.8728341772
25062,430368.48367012275
25063,1332327.6180855227
25064,670315.3780919772
25065,543279.8829468165
25066,1088327.9040377664
25067,577121.5549439347
25071,2678333.437970133
25074,206660.92070093274
25077,3824669.0889940294
25087,1297433.7030561434
25088,494051.30145096156
25089,927340.982614823
25090,58388.000273396654
25091,2795032.250505278
25095,560602.3376247375
25096,620578.2965559319
25098,51308.76626026638
25103,140538.94124294867
25104,733015.4430760845
25105,83210.16983954764
25108,591890.1662101063
25109,860934.5177963043
25110,2512540.431921322
25113,3949963.8072783425
25115,141736.5974165632
25118,70346.24120329141
25121,982786.2914182013
25122,4513760.78272282
25123,576154.3303619216
25131,329689.1264075325
25133,1773175.085694009
25138,190527.1131068543
25139,3782920.177008889
25140,640914.5247900168
25142,62546.346245238674
25148,215718.17789953767
25150,1361468.138627099
25151,1468255.510529824
25153,2001959.4126194457
25156,644601.7117940552
25164,844432.5807341002
25169,1509638.0300360087
25171,558140.3779954591
25173,142759.188625126
25177,64436.01417499396
25178,650591.7990527858
25180,248021.8158485307
25186,760152.1902750003
25190,88497.71804402187
25192,2521195.764144372
25194,20206.240500075415
25200,1244806.0436959527
25201,215808.11475339485
25203,830393.3423747965
25205,244062.7626644985
25211,22482.77568867979
25213,483933.9362075552
25218,250910.97774188616
25223,1370275.39164643
25229,75002.17753489954
25233,716809.2447740661
25234,562151.6218372846
25235,691705.4343122623
25236,371986.35124729876
25237,698366.9250800643
25239,650994.4838637302
25242,168996.09572274153
25244,1325782.438212635
25245,1157662.686486282
25248,877475.6728215537
25254,1042361.9515314306
25260,2801563.038067983
25262,660773.8267618817
25264,941937.8938450462
25266,711265.1210338076
25276,176313.22585811795
25277,171481.51467886555
25278,1498999.0877964718
25280,562827.6782342432
25283,634784.326880399
25287,505181.9020787993
25289,573654.0373459813
25292,4037175.0036430587
25295,741129.9455511165
25297,1604949.6201539454
25299,1013692.7158887516
25303,550939.7843632892
25304,743575.3848567356
25305,679862.557248881
25306,1640319.5790164184
25309,1045870.2839492768
25310,217733.3804048021
25311,629346.5159416412
25313,208890.9128746335
25314,277852.920446231
25320,1522798.4744312586
25321,180515.30224240877
25329,231206.07819109035
25332,597109.1882280796
25333,597934.908825543
25334,567540.7078482987
25336,1072203.8957193922
25340,225295.1707348418
25342,382192.79333330033
25343,590119.6961198141
25345,522192.95003668056
25350,186291.13685676357
25355,4206131.100314272
25358,754224.7528937638
25366,969467.1406298083
25367,1272951.3355159173
25369,1785877.3364032144
25370,1008710.3591866931
25372,1608266.858636611
25373,22463.783523762937
25374,2754329.3573791157
25375,384766.0516600849
25377,53537.180411420195
25378,1280602.3981419548
25381,552852.4407721019
25382,543853.0500922999
25384,597862.496199532
25387,1138559.330124309
25396,709203.0777657558
25398,611880.2100825328
25399,246174.71180526694
25402,2522813.9374469854
25409,210971.6452261045
25413,2263930.455102914
25415,3236099.9493692
25419,2198655.510133463
25420,1443621.414264589
25423,2391305.601722008
25425,1664994.780639632
25428,1127116.8296205217
25451,162171.00384289853
25457,1990402.2940268754
25463,155367.32167027055
25465,795678.641546451
25467,693177.6591763496
25469,286843.61167856026
25470,2305815.469821236
25471,648482.8402112756
25472,2940085.3443573816
25474,190148.34748116255
25477,146684.0803461948
25479,294063.2194270105
25480,3513121.744740964
25491,1786308.6468511557
25494,216186.66079452317
25500,2990804.121281337
25501,1012314.8139514021
25503,1274928.1291909434
25506,369621.8798438842
25509,634168.866048593
25520,423369.4151182615
25524,138373.6663964722
25525,626858.4034610264
25531,24445.373350896913
25532,519705.14752351015
25535,92168.68452122499
25546,138462.94863895155
25547,523086.1556483531
25550,445870.155392123
25553,1331089.6039396797
25554,1263189.0859670385
25559,1392548.8392336678
25560,1468704.5789783043
25562,1516390.284451517
25564,1325807.262448067
25568,890941.1946347759
25570,1622175.9281245717
25577,869634.5192587527
25579,141387.84533571723
25580,2772425.0105912415
25583,1140761.2482265222
25584,1175370.3022355777
25586,242042.8954978239
25589,1245570.5232991304
25590,700697.9844600434
25594,569385.1855438758
25596,684131.9061922743
25599,707076.4708457618
25603,1754760.2546205935
25605,1410466.935941111
25608,207502.7488478994
25610,790816.9987277833
25613,56466.49704148116
25614,681627.7579880625
25619,79482.33831701562
25625,583308.977225492
25627,3903962.1119620823
25628,216087.25914430863
25629,871403.498767952
25633,134483.3233170295
25636,208492.0212235741
25638,672495.1376784495
25640,564660.340444824
25643,1477995.671490699
25644,586787.986032157
25646,2256341.9318411318
25649,323018.04041259055
25653,46069.07186594218
25657,1139641.8461762941
25660,453401.7125796257
25664,718943.1574387869
25666,2338406.398375807
25667,1373904.513215356
25669,712074.516908445
25670,447532.29004968476
25679,162367.11481928683
25682,609421.4985188016
25685,1204803.5989920232
25687,1195350.860838289
25688,1025495.7713237195
25691,5749459.78765438
25694,441886.0530673162
25695,2647631.0483027315
25701,678091.594028931
25704,1109615.2175421785
25705,3841933.192149448
25707,576349.908198763
25709,65619.59233869084
25710,156424.39251360457
25713,591387.2449362563
25714,3935425.5655501164
25721,2721822.1778702596
25723,526801.5274825144
25725,372448.29514511727
25727,173264.62344229987
25729,774337.1929602028
25734,1317261.8918538364
25737,3830753.7755307555
25740,35331.704561002116
25742,28691.495459367925
25748,152960.12302370285
25751,22053.882128511337
25754,641923.7543321246
25759,688519.6036702014
25766,233680.62065890638
25767,612235.5241232094
25773,562291.4449866696
25782,660944.6652361378
25787,1508660.3888056716
25791,3795894.0176456077
25792,3723894.936844882
25793,1570991.383712612
25796,647940.9292946564
25799,3740067.883457487
25805,165926.87267970023
25809,260061.82432416227
25810,1545844.977374788
25819,23020.72159814582
25820,1633021.7637527524
25821,598379.2825476922
25824,1379783.6219847822
25831,388329.7858672869
25840,216091.4602781719
25847,696480.1739896034
25848,2702059.012550327
25849,3790980.40766155
25853,537483.3977541234
25859,1532303.1988865538
25862,669670.3507611218
25871,1617843.447376318
25872,857109.5160716908
25878,235796.4524029261
25879,4029499.4652648927
25880,760599.1151470998
25883,23786.694233927836
25886,1699255.4119324493
25888,223328.78055131828
25889,1485826.8676588652
25890,1777753.5521404892
25892,563840.8510726655
25895,546421.3323117023
25897,1101972.722449498
25899,1429561.3623607177
25902,259863.82200548114
25904,4059243.007193851
25906,148995.1683238218
25907,2097423.745673982
25916,142187.20180219502
25919,201556.94129973065
25922,222956.3858518108
25929,1097912.4442212267
25931,3728308.594213174
25932,2234778.820046869
25935,645546.7837422297
25940,527811.6391579948
25941,495487.0389765269
25944,1165570.484198084
25945,1756992.9001271543
25953,89207.73889323999
25955,314596.73589462874
25958,3896472.1866079443
25960,925289.0066295181
25961,744578.1998981611
25964,488487.0197379085
25966,455076.60208266653
25968,1783940.6121305206
25975,1182109.0418410618
25980,1190718.2114481293
25981,1148093.8881030623
25982,636531.0209056822
25990,580034.7607594121
25991,241000.7534485404
25993,699960.2264400051
25996,1553483.0993503544
25997,3768470.3565339693
25999,1104640.732487823
26003,1525148.7722282205
26004,136471.23749386935
26009,411848.0870441958
26010,644013.0460312804
26012,219055.4725713679
26014,24670.49984427501
26019,3140485.3458890165
26024,1307476.8077444776
26030,23599.63085155483
26032,764635.3010918703
26039,49755.243501915495
26040,1705282.1855104323
26045,685234.8509309592
26047,464781.7719636022
26050,1884719.6282420207
26053,602039.3018909974
26055,882164.3670160342
26056,22210.459203958773
26058,680080.4077481901
26059,793736.7070711028
26062,2200148.7249510055
26063,1028616.9739074233
26066,85666.69416675149
26069,1548743.3938308768
26071,512057.4217485442
26072,804267.6800001631
26078,727638.2088229858
26080,2315243.08032498
26081,484469.62513111776
26084,613702.1806905784
26085,1519987.0488922743
26086,553026.2534468522
26089,2631264.5849131076
26091,619716.3293022721
26096,219585.26057075322
26099,1875639.60582749
26102,583216.4477034139
26104,627147.2806138645
26106,1007759.8902416226
26108,1100947.3233334336
26110,84145.36856786015
26111,277215.06799011654
26112,3394985.914527007
26118,703284.9915930008
26121,930062.886632143
26122,1320111.3799972946
26123,465662.8660973584
26126,4012560.0649300157
26127,779547.7941088261
26130,1529638.4601055132
26131,1212159.5359971754
26134,363435.2196804186
26138,610377.2478918121
26139,222612.91296412042
26140,176381.04210888702
26146,56313.7512782858
26149,299942.0017007418
26155,1795979.8872474057
26157,135044.53312597636
26158,188313.23972941432
26160,171114.1551916378
26161,1016794.1365860164
26162,4027722.4107035007
26163,2073164.1534147416
26170,1328095.105555595
26174,1127557.3291036235
26176,599573.5850237538
26182,815806.084956375
26184,148057.1286222157
26186,313599.3648009451
26187,254916.93451327848
26189,1474339.3092751366
26190,1001587.6344486116
26193,63473.157408432315
26196,461839.3095076726
26203,4082916.2601414905
26204,522840.96297933266
26209,457705.27552356565
26214,142853.3490985137
26216,56968.127677121316
26217,920865.6075738585
26219,3797823.0480379444
26220,1184873.9400840693
26222,832894.8311959679
26227,524252.4240711721
26228,773966.5294693222
26232,2522569.7497252747
26233,161961.68740137163
26235,543282.788903894
26242,575846.2542958754
26243,1094248.2519274214
26246,400989.6928858432
26247,541453.0108749816
26252,695371.9082537581
26255,1286188.4977398075
26259,223529.9678263402
26263,181432.55383921656
26264,3821812.2971633193
26265,1121717.4630763303
26266,808356.2271558711
26267,59932.9013921807
26271,1056635.3735312093
26276,697635.7810412204
26277,29202.091588810177
26278,211272.82829021942
26286,676344.365076485
26289,824354.622435088
26292,2890491.1912612403
26294,549393.5935203199
26295,224648.20785163683
26298,680535.7825177052
26300,3805535.2457659766
26301,1278158.0627324085
26302,37705.43198350505
26304,553294.3587037339
26310,558844.9295285352
26313,178053.4131196532
26319,160821.4117297029
26321,450430.29292548646
26323,205229.42599693226
26330,48607.30861555174
26331,608270.9757302606
26333,239690.57270152925
26334,1076030.6578876888
26335,79416.6729287853
26336,617500.8641530246
26337,2343117.3024902274
26339,517763.6919172256
26340,68479.62031192509
26342,60150.67571893341
26343,2017504.3651589311
26345,217222.279001647
26346,3628337.3137973486
26347,3221887.775523735
26348,761166.6134809908
26354,858160.8872979743
26358,2404743.9548549214
26363,701062.599172363
26370,77639.33962643068
26371,643113.737374522
26374,929215.157808955
26377,216671.66676806204
26378,1462467.2118214632
26379,3744445.5586801944
26380,613970.750454397
26383,484295.0352130303
26384,1422727.8605908619
26385,199095.4573675889
26387,458641.8387995129
26388,335740.96668007225
26390,2415236.2913173595
26392,880995.6175409823
26394,519899.2040588648
26395,1146307.3503523583
26398,134570.5418906602
26406,614757.0593467087
26407,400926.8755614075
26408,852129.6192019216
26412,545806.1565446465
26413,1440418.5678412388
26414,543814.4329173021
26419,86947.9860507082
26426,3965855.343067928
26427,561386.3855901812
26428,1001562.4803134878
26429,109094.99437029359
26435,746940.2057323063
26436,476718.15433518274
26442,460098.50497613463
26444,218312.48799342895
26445,1217863.1842817382
26449,726537.5872251983
26450,973953.0610987655
26451,519416.7165739696
26452,3610761.474002741
26458,1309433.3745181058
26459,161206.2316113891
26460,234408.9294379625
26461,2180367.656385274
26462,1961654.930093129
26464,939120.1014768353
26466,596401.0930770938
26470,3916556.3850001954
26471,1669570.3221987027
26477,205380.4969159122
26479,3675949.175947611
26483,597374.2697246898
26484,1206933.7958043101
26485,616919.6336801108
26487,376602.60329958174
26489,1355658.0659907795
26493,349827.6521791954
26498,524747.9307711932
26504,757487.3161293351
26507,167424.69495299697
26508,8804.112471906856
26509,1032575.4591662555
26513,409419.7740914453
26523,1237898.9450924792
26525,668179.8469266397
26526,1206423.1159366295
26530,850697.464681789
26531,476838.8203288601
26533,112212.26275712793
26534,665951.2997981263
26536,1000500.8377005472
26537,1027761.2644407782
26541,1389023.5011307346
26545,1178258.511689721
26547,585767.9893143298
26549,734113.2282548548
26550,322374.9650545931
26551,722151.6480415552
26553,1048034.5296953247
26554,1218129.2828149756
26555,24623.192897504206
26560,333053.0044344207
26562,1045925.6092568875
26564,44447.563849414306
26566,500542.1984886741
26569,29090.926116676423
26571,526238.6473715686
26573,1646844.6618208818
26574,768084.4228682925
26575,199803.17251391543
26578,228989.9192773035
26579,369630.5249005452
26582,723583.7913094119
26583,775488.802242507
26587,35555.631374849436
26592,134997.7383681861
26594,579653.0580469863
26595,765772.7831210544
26596,624514.3548697389
26598,137843.49351366147
26604,533019.1871148499
26606,57108.87331402749
26614,2524637.9759935816
26615,479572.39517275844
26618,963883.5166130967
26619,1254364.9162942444
26620,1172305.9521928567
26622,1712452.3278525888
26627,762078.4897081557
26628,168704.93625551177
26630,2614439.5855054827
26634,1165933.0530860266
26638,45224.53734298006
26642,545247.2899951512
26645,3686694.5341549213
26647,476258.57828038215
26651,349458.8283233726
26652,4108279.2723016925
26655,1094035.0978026318
26658,523437.8763433901
26659,516524.4135072496
26661,731047.3837956341
26662,640232.8046035426
26664,865343.4001043057
26665,136392.88612478605
26667,82657.01842816378
26668,196814.6145430547
26669,415057.2133164907
26671,1549679.7017581123
26674,178190.41616630388
26675,616804.9952499822
26677,1761194.400495209
26679,582474.85851502
26681,4064896.0517727127
26682,79424.11144445573
